//:_MASTER_VIDEO_REPOS_:=====================================://

    Master Advanced Documentation Here :

    AIM_000 - AIM_100 :: github.com/KanjiCoder/AIM_PLAYLIST_001
    AIM_101 - AIM_200 :: github.com/KanjiCoder/AIM_PLAYLIST_002
    AIM_201 - AIM_300 :: github.com/KanjiCoder/AIM_PLAYLIST_003
    AIM_301 - AIM_400 :: github.com/KanjiCoder/AIM_PLAYLIST_004
    AIM_401 - AIM_500 :: github.com/KanjiCoder/AIM_PLAYLIST_005
    AIM_501 - AIM_600 :: github.com/KanjiCoder/AIM_PLAYLIST_006
    AIM_601 - AIM_700 :: github.com/KanjiCoder/AIM_PLAYLIST_007
    AIM_701 - AIM_800 :: github.com/KanjiCoder/AIM_PLAYLIST_008
    AIM_801 - AIM_900 :: github.com/KanjiCoder/AIM_PLAYLIST_009
    AIM_901 - AIM_1000 : github.com/KanjiCoder/AIM_PLAYLIST_010

//:=====================================:_MASTER_VIDEO_REPOS_://
//:_MASTER_VIDEO_INDEX_:=====================================://

    I think a quick intro on my stream about :
    "I am making a game engine ! "
    "Welcome to the behind the scenes where I film videos"
    "for youtube! "
    
    These are my notes for publishing videos to youtube.

    TODO : LINKED_ZIPPER

    Do we have ring blasts yet ?

    AIM_1038 : BFJ_319 : Me From Myself. Because I am about
    AIM_1037 : BFJ_318 : Me Insane. Someone Please Help Save
    AIM_1036 : BFJ_316 : Taking Forever And It Is Driving
    AIM_1035 : BFJ_315 : The Bombs For Josh Task Has Been
    AIM_1034 : BFJ_314 : LAZEFAB Pre-Fab Initializer Body
    AIM_1033 : BFJ_313 : LAZEFAB System ( LAZE pre-fabs )
    AIM_1032 : BFJ_312 : LAZEJAX Constructor Function
    AIM_1031 : BFJ_311 : LAZELAZ Constructor Function
    AIM_1030 : BJF_310 : LAZETET Constructor Function
    AIM_1029 : BFJ_309 : LAZERRA Constructor Function
    AIM_1028 : BFJ_308 : LAZERAY Constructor Function
    AIM_1027 : BFJ_307 : LAZERAY,LAZERRA,LAZETET,LAZELAZ,LAZEJAX
    AIM_1026 : BFJ_306 : Atomic Ivy Engine Documentation
    AIM_1025 : BFJ_305 : Atomic Ivy Engine Documentation
    AIM_1024 : BFJ_304 : Atomic Ivy Engine Documentation
    AIM_1023 : BFJ_303 : Atomic Ivy Engine Documentation
    AIM_1022 : BFJ_302 : Atomic Ivy Engine Documentation
    AIM_1021 : BFJ_301 : Atomic Ivy Engine Documentation
    AIM_1020 : BFJ_300 : Atomic Ivy Engine Documentation
    AIM_1019 : BFJ_299 : Atomic Ivy Engine Documentation
    AIM_1018 : BFJ_298 : Atomic Ivy Engine Documentation
    AIM_1017 : BFJ_297 : Atomic Ivy Engine Documentation
    AIM_1016 : BFJ_296 : Atomic Ivy Engine Documentation
    AIM_1015 : BFJ_295 : Atomic Ivy Engine Documentation
    AIM_1014 : BFJ_294 : Atomic Ivy Engine Documentation
    AIM_1013 : BFJ_293 : Atomic Ivy Engine Documentation
    AIM_1012 : BFJ_292 : Atomic Ivy Engine Documentation
    AIM_1011 : BFJ_291 : Atomic Ivy Engine Documentation
    AIM_1010 : BFJ_290 : I Forget Where We Left Off Dude
    AIM_1009 : FRABUCK : Flood FIll Brush Part _X_
    AIM_1008 : FRABUCK : Flood Fill Brush Part _W_
    AIM_1007 : FRABUCK : Flood Fill Brush Part _V_
    AIM_1006 : FRABUCK : Flood Fill Brush Part _U_
    AIM_1005 : FRABUCK : Flood Fill Brush Part _T_
    AIM_1004 : FRABUCK : Flood Fill Brush Part _S_
    AIM_1003 : FRABUCK : Flood Fill Brush Part _R_
    AIM_1002 : FRABUCK : Flood Fill Brush Part _Q_
    AIM_1001 : PLACE_HOLDER

    NINJACODER_ __BRAVE________________________________________  
    KANJICODER_ __TORCH________________________________________
    WEEBCODER__ __MIDORI_______________________________________

    BEGIN_UPLOADS ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

   AIM_1000 : NEXT PLAYLIST                                     DEC 27, 2024  
    AIM_999 : BFJ_289 : Atomic Ivy MMO Documentation            DEC 26, 2024
    AIM_998 : BFJ_288 : Atomic Ivy MMO Documentation            DEC 25, 2024
    AIM_997 : BFJ_287 : Atomic Ivy MMO Documentation            DEC 24, 2024
    AIM_996 : BFJ_286 : Atomic Ivy MMO Documentation            DEC 23, 2024
    AIM_995 : BFJ_285 : This unit test is a disaster            DEC 22, 2024
    AIM_994 : BFJ_284 : Cross check shared corner DPI values    DEC 21, 2024
    AIM_993 : BFJ_283 : Calculate shared corner DPI values      DEC 20, 2024
    AIM_992 : BFJ_282 : More[ F_HUNKRIN_UTM ]Code               DEC 19, 2024
    AIM_991 : BFJ_281 : ALLBASE & ALLSEEK UTM Bodies            DEC 18, 2024   

    AIM_990 : BFJ_280 : ALLBASE & ALLSEEK System Stubs          DEC 17, 2024
    AIM_989 : BFJ_279 : Atomic Ivy MMO Source Documentation     DEC 16, 2024
    AIM_988 : BFJ_278 : Atomic Ivy MMO Source Documentation     DEC 15, 2024
    AIM_987 : BFJ_277 : NOT_A_MISTAKE_THESE_ARE_THE_SAME        DEC 14, 2024
    AIM_986 : BFJ_276 : REORDER : BOM[SEEK|BASE],FAD[SEEK|BASE] DEC 13, 2024  
    AIM_985 : BFJ_275 : Train De-Railed : GEOSEEK & GEOBASE     DEC 12, 2024
    AIM_984 : BFJ_274 : UAK : Unittest_Answer_Key (stubbed)     DEC 11, 2024
    AIM_983 : BFJ_273 : Wire Up   HUNKRIN unit test             DEC 10, 2024
    AIM_982 : BFJ_272 : Beginning HUNKRIN unit test             DEC 09, 2024
    AIM_981 : BFJ_271 : Misc Hunk Vector Member Refactor        DEC 08, 2024
    AIM_980 : BFJ_270 : ar9_r13 and ar9_dpi tests done.         DEC 07, 2024
    AIM_979 : BFJ_269 : Atomic Ivy MMO Source Documentation     DEC 06, 2024
    AIM_978 : BFJ_268 : Atomic Ivy MMO Source Documentation     DEC 05, 2024
    AIM_977 : BFJ_267 : (r13,ar9)→( adj_dpi )populate           DEC 04, 2024
    AIM_976 : BFJ_266 : (r13,ar9)→( adjacent r13 ) test         DEC 03, 2024
                                                                 
    AIM_975 : BFJ_265 : (r13,ar9)→( adj_r13 || adj_dpi )        DEC 02, 2024 UPLOADED
    AIM_974 : BFJ_264 : Calculate[ vec_dpi ]AND[ vec_r13 ].     DEC 01, 2024 UPLOADED
    AIM_973 : BFJ_263 : AR9 And HV4 Enumerations                NOV 30, 2024 UPLOADED
    AIM_972 : BFJ_262 : Batch Your Drawing Calls                NOV 29, 2024 UPLOADED
    AIM_971 : BFJ_261 : Added Enumeration Section To Engine     NOV 28, 2024 UPLOADED
    AIM_970 : BFJ_260 : Atomic Ivy Source Code Docs             NOV 27, 2024 UPLOADED
    AIM_969 : BFJ_259 : Atomic Ivy Source Code Docs             NOV 26, 2024 UPLOADED
    AIM_968 : BFJ_258 : Atomic Ivy Source Code Docs             NOV 25, 2024 UPLOADED
    AIM_967 : BFJ_257 : Atomic Ivy Source Code Docs             NOV 24, 2024 UPLOADED
    AIM_966 : BFJ_256 : Atomic Ivy Source Code Docs             NOV 23, 2024 UPLOADED
    AIM_965 : BFJ_255 : Atomic Ivy Source Code Docs             NOV 22, 2024 UPLOADED
    AIM_964 : BFJ_254 : Atomic Ivy Source Code Docs             NOV 21, 2024 UPLOADED
    AIM_963 : BFJ_253 : Atomic Ivy Source Code Docs             NOV 20, 2024 UPLOADED
    AIM_962 : BFJ_252 : Atomic Ivy Source Code Docs             NOV 19, 2024 UPLOADED
    AIM_961 : BFJ_251 : Atomic Ivy Source Code Docs             NOV 18, 2024 UPLOADED



    AIM_960 : BFJ_250 : Atomic Ivy Source Code Docs             NOV 17, 2024 UPLOADED
    AIM_959 : BFJ_249 : IMPRINT : Logging Core Logic ? ? ? ?    NOV 16, 2024 UPLOADED
    AIM_958 : BFJ_248 : IMPRINT : Line Buffer Static Data       NOV 15, 2024 UPLOADED
